poll,Beginning / end of my life,It's easy / hard to live in this world,Life is just life / part of larger whole,Morality is universal / subjective,I never left / keep moving,I have a deep / never think about land,I care only concrete / abstractions,I accept / I don't believe world order,I define on my own / relation to groups,Exposure leads to tolerance / violence,We're self-destruction / progress,We have cosmological importance / no impact,We need individual / egalitarian world,I'm ready to / I don't care,Pragmatism / Idealism,I have power / feel powerless,I found annoying / well balanced,My answers truly / means nothing
BA,-2,0,-6.5,0,3.5,2,0,-7,-9,6,-6,9,9,5,0,8,0,8.5
BA,4,0,7,0,0,6,4.5,0,0,7,5,0,NA,NA,NA,NA,NA,NA
BA,0,-7,4.5,-6.5,-5,-5,9,-3,8,8,-5,4.5,3,3,0,4,2,2
BA,6.5,-6.5,-7,-8,5,3,0,-9,-7,8,-6,6,6.5,4,-6,-7,3,7
BA,-7,4,2,-8,-3,7,7,-6,5,5,-8.5,2,6,-5,-6,-4,-9,1
BA,-1,9,-4.5,-5,2,3,4,4,10,10,3,10,1,-2,1.5,-9,-1,7
BA,-3,3,10,-10,5,0,6.5,1.5,-3.5,9,10,10,0,-10,5,2,2,8
BA,5,-2,2,-1.5,4,7,-0.5,-0.5,-1,7,-1,5,0.5,1.5,-1,2,3,5
BA,0,0,6.5,0,0,3,0,0,-5.5,5.5,0,9,0,0,-6,3,0,5
BA,-6,2,1,1,5,-5,6.5,-7.5,5,8,-4,3,6,1,-2,-6,7,4
BA,2,6,-6,4,9,-6,-3,8,3,8,-3,5,8,0,-2,-2,0,7
BA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-8,0,NA,NA,NA,NA,NA,NA
BA,8,-2,9.5,3,3,6,1,2,0,9.5,2,3,2,2,1,1,6,7
BA,2,3,2,-5.5,3.5,9,10,-9,-2,8,-9,9,8.5,0.5,4,9,0,0
BA,0,0,-2,-2.5,5,5,0,-4.5,-5,2,-5,1,4.5,2,0,3,2,4
BA,-4,2.5,0,0,2,2,3,-1,-5,6,0,7,4,2,2,3,6,7
BA,-3,-3,-2.5,-8,8,0,0,-8.5,-10,10,-10,10,8,-8,-8,7.5,9,5
BA,6,5,5,6,6,9,0,6.5,6,9,1,3,1.5,1.5,-1.5,1.5,6,7
BA,4,10,15,-4,3,-15,-15,-3,6,9,-15,-2.5,-15,-5,4,9,15,-3
BA,-2,-2,7.5,-1,4.5,7,0,-3,-7,6,-5,7.5,6,5,3.5,3.5,6,4
BA,-5,2,4,-4,-5,-5,6,-7,6,9,0,6,9.5,7,0,0,10,7.5
BA,3,7,7,3,0.5,3,0,1,-2,5,-2,6,3,0,-2,4,7,7
BA,-2,-1,3.5,5,2,3,6,1,3,7.5,-3,6,7,3,2.5,-3,3,8.5
BA,3,8,-10,-8,7.5,7,0,-2,8,8,4,-3,7.5,-2,5,2.5,-3.5,-5
BA,7,1,-9,4,1,9,0,1,-10,10,-4,-1,8,1,0,8,10,9
BA,-3,-3,2,-3,7,8,3,-7,0,8,1,7,8.5,2,-1,2,3,6.5
BA,-5,2,1,-3,7,7,0,-3,4,8,NA,NA,-2,-8,-7,1,-6,6
BA,-4,0,5.5,6.5,5,9,2.5,-7,-8,8,NA,NA,7,4,-6,7.5,5,9
BA,-5,9,1,-1,1,6,-5,-9,NA,NA,-7,-7,10,3,-8,2,8,4
BA,0,-6,5,-5,-5,4,10,-9,0,9,0,8,10,9,0,0,0.5,7
BA,-4.5,4,10,-3,4,-2.5,-3,-6,5,4,-4,9,7,5,0,0,0,5
BA,8,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5.5
BA,0,7,5,6,6,7,4,-4,-2,7,-7,0,-8,0,2,0,6,7
BA,5,-5,6,6,8.5,3,7,-6,1,4,-8,7,7.5,5,5,-5,9,8
BA,-2,3,6,-9,-3,2,-7,-7,NA,NA,-8,8,8.5,8,0,6,4,3
BA,-4,3,8,-5,6,-5,-5,4,6,2,-7,8,3,-6,7,-3.5,5.5,-2
BA,6,9,8,5,10,10,-8,2,8,9,2,-3,-5,8,-6,7,8,9
BA,-2,-7,1,-2,5,-3,-6,-6,-5,5,0,0,0,2,-2,-10,10,7
BA,0,6,0,0,9,8,4,-10,3,0,0,9,10,0,0,9,7,7
BA,-4,7,9,-10,10,9,0,0,-10,10,NA,NA,10,10,15,10,0,9
BA,-2,7,0,0,-8,8,0,-7,5,0,-4,9,9,-2,0,-2,0,0
BA,NA,NA,NA,NA,NA,NA,0,-3,6,8,NA,NA,NA,NA,NA,NA,NA,NA
BA,0,8,3.5,6,9,6,0,8,-7,3,-10,10,0,1,2.5,2,3,10
BA,1,1,7.5,-3,15,9,0,0,4,7,-10,8,6.5,3.5,-1,4,2,2
BA,NA,NA,-10,3,3,4,0,0,0,10,-10,0,10,0,0,0,0,2
BA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA,9,10,10,-8,9,9,10,-10,10,7.5,8,3,-7,6.5,NA,NA,NA,NA
BA,2,-7,-6,-6,5,-2,0,3,0,8,-8,8,0,-8,-6,-3,4,3
BA,-2,-3,4,1,5,-1,4,-2,-4,5,-5,4,3,-5,0,-6,5,5
BA,1.5,10,-9,0,9,5,15,-15,-15,-15,-10,-10,0,-9,0,-9,-5,0
BA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA,-6,-1,-8,-6,2,-4,8,0,-9,8,3,10,10,-1,-7,1,-2,7
BA,-4,0,-7,-9,3,4,3,-4,-4.5,-6,6,-9,-5,-5,-5,-5,-4.5,4
BA,4,-3,4,-7,9,-7,-9,-9,0,9,-6,6,0,0,0,0,7,7
BA,-3,5,1,-9,2,4,2,-5,-1,8,-6,5,-8,1,0,0,8,1
BA,4,2,4,4,4,3,4.5,-3,-7,0,0,0,5,-3,NA,NA,3,3
BA,0,0,4,3,0,10,0,0,0,9,-7,8,7,7,-5,7,6.5,7.5
BA,-5,5,8,8,7,7,0,-7,-6,9,0,0,2,2,-1,-7,0,6.5
BA,0,5,-2,-2,0.5,2.5,3,4,-3,5,0,0,3,-2,-5,2,6,6
BA,1,-3,-0.5,-0.5,1,6,4,-6,-5,4,-8,-1,-2,4,-2.5,-1,4.5,5
BA,NA,NA,-9,1,0.5,3,1,-9,-5,9,-3,8,7,2,0,7,4,4
BA,0.5,2,-9,-9,6.5,9,8,-7,-8,9,0.5,1,-8,5,-6,4,0,7.5
BA,-1,-1,1,1.5,5,7,1,-3,-7,10,-8.5,9.5,10,8,-2.5,-2.5,10,9
BA,-1,-2,7,7,7,8,7,-7,5,0,0,0,0,5,-5.5,7,4,7
BA,6,-6,7,3,2.5,10,3,-9,0,9,-8,9,9.5,7,0,-1.5,0,0
BA,-5,5,5,0,3.5,7,3,-3,5,9,-7,-8,0,0,-4,3,6,7
BA,0,-2,0,0,1,5,7,-7,0,3,-8,3,8,4,0,0,8,7
BA,1,-5,-1,-8,4,4,0,-2,-5,7,0,0,6.5,1,0,-9,7,6
BA,-6,0,3,-2,-3,5,6,-9,7,8,-9,9,8,6,0,0,9,9
BA,0,0,0,0,0,0,0,-3,-6,6,-3,3,5.5,0,0,0,7.5,6
BA,0,0,8,9,3,3,0,9,-4,8.5,0,9,9,2,-2.5,-3,9,10
BA,0,0,0,4,0,3,-3,4,2,4,2,4,-2,1,-2.5,2,2.5,1
BA,2,-1,0,0,4,7,1,-8,-4,6,-2,8,2,-9,3,8,6,3
BA,-2,1,4,4,3.5,0,-2,-6.5,3.5,3.5,-6,7,6,4,2,1,1,8
BA,NA,NA,NA,NA,9,10,0,0,0,0,NA,NA,1,1,NA,NA,NA,NA
BA,3,0,-8,0,-6,1,0,-2,-1,10,0,0,5.5,2,-1,1,5,5
BA,NA,NA,NA,NA,8,9,-7,8,-7,8,1,4,6,2,5,7,6,8
BA,-1,-1,NA,NA,6,8,0,-7,8,8,-9,9,8,0,0,0,3,0
BA,-5,-7,8,-3,0,10,4,-9,-5,6,-15,0,6,8,0,0,5,0
BA,-2,8,0.5,3,4,7,0.5,1,-1,7,6,8,0,2,0,2.5,6,7
BA,0,0,3,3,0,1,0,0,2,1,0,9,1,10,-1,5,0,3.5
BA,NA,NA,-8,0,0,5,0,-7,0,10,-7,0,8,0,0,-8,0,7
BA,5.5,2,3,8,8,8,-5,4,-8,8,-2,3,-2,4,2,-3,8,9
BA,2,-1,-15,-10,10,6,2,0,-5,9,-6,6,0,0,0,-5,10,9
BA,-3.5,2,1,-10,3,-1,-2,-8,-2,9,-7,3,7.5,3,3,-3,5,10
BA,-4,0,2,1,-2.5,2.5,0,-3,-1,10,-10,4,3,4,4,3,1,8
BA,-5,7,4,5,0,4,2,-4,-8,9,0,5,4,2,3,2,3,8
BA,-2,-7,1,-8,2,3,2,-9,NA,NA,-10,10,10,5,0,-8,6,6
BA,4,2.5,3,-3,2,2.5,0.5,3.5,-3,4,0.5,1,-3,3,-2,1,2,2
BA,-5,1,2,-7,4,2,0,-8,5,10,-5,10,10,-2,0,-6,10,4
BA,-2,0,-2,2,2,6,0,-2,0,9,-1,0,7.5,2,1,-6,0,8
BA,NA,NA,8,0,-7,7,0,0,0,8,-10,10,NA,NA,7,-7,3,10
BA,0,1.5,5,-4,-3,3,0,-8,9,9,0,5.5,8,0,3,-4,3,8
BA,5,4,-4,-4,5,4,5,-5,5,5,-5,5,5,-5,-4,-5,-5,5
BA,NA,NA,9,-8,5,4,0,-8,-4,8,3,8,10,10,7.5,9,8,7
BA,-2,7,-6,-6,5,5,-6,5,-6,7,-7,6,5,4,-6,5,0,3
BA,0,-2,0,5,6,3,-5,-1,-3,9,5,3,8,0,-8,4,8,10
BA,0,7,-7,-6,4,7,-6,-7,0,8,-5,9,7,4.5,0,8,0,8
BA,0,-3,0,0,1,1.5,0,0,0,4,0,4,0,0,0,0.5,1,1
BA,-2,5,7.5,-3.5,9,-2,-5,-2,-6,7,-2.5,-6,4,4,-6,-2,8,8
BA,-7,8,-6,5,8.5,-2,-10,8,-9,8,9,4,-9,9,-10,3,1,1
BA,-8,-2,9,-4,4,3,6,-3,7,1,2,1,8,3.5,-5,-2,6,2
BA,0,0,1,0,7,4,5,-3,-3,3,-5,5,3,2,0,0,0,-1
BA,5,2,-2,9,9,10,5,-8,-8,7,-2,1,NA,NA,-1,7.5,NA,NA
BA,-8,6,-2,-3,3,8,-7,4,-5,7,9,9,-2,-8,-6,-8,5.5,9
BA,-5,5,0,3,0,2,-6,4,-3,6,3,2,-9,0,-7,3,2,3
BA,0.5,-1.5,8,-10,-10,9,-1,-1,-10,9,-1,9,1,-5,0,0,0,5
BA,1,-7,10,1,7,6,7,-6,-10,8,NA,NA,10,3,9,5,-5,6
BA,0,-4,-6,-5,0,-5,-5,0,-5,5,-6,5,6,0,-5,0,4,5
BA,1,5.5,8,-2,7,9,NA,NA,NA,NA,0,0,3.5,1,1,9,2,9.5
BA,3,0,-4,-4,7,7,1.5,0,-2,8,-9,-9,9,0,0,3,9,9
BA,-2,9,7,9,10,7,0,1,1,9,10,-1,-5,-1.5,0,4,6,9
BA,0,0,-8,-7,0,7,-6,-7,-7,6,-10,7,8,0,-9,-7,0,8
BA,-2.5,-5,-6,-6,2,-2,-8,6,0,5,-7,7,3,0,-6,4,9,9
BA,2.5,-2,3,4,0,4,-8,9,-7,10,5,7,0,0,-4,0,0,0
BA,-5,7,5,-2,0,5,2,-6,-4,7,0,0,NA,NA,-8,8,9,8
BA,7.5,-9,8,-8,-1,8,-7,3,-8,7,0,0,2,-2,3,-9,10,10
BA,0,6,6,-3,5,2,4,2,-2,4,1,2,5,4,2,2,10,9.5
BA,2.5,5,9,2,1,1,-8,1,4,1,-7,1,-6,1,-6.5,1,-1,0.5
BA,0,2,7,4,5,4,1,-3,-10,10,-3,7,6,3,3.5,8,3.5,9
BA,5,-2,7,1,-3,-4,-6,-5,5,6,-2,3,5,1,-4,3,0,0
BA,NA,NA,0,5,4,0,0,-7,0,7,-8,7,10,9,0,-6,-4,8.5
BA,-8,0,0,0,10,10,0,-9,5,8,0,0,4.5,4,0,5,8,8
BA,NA,NA,NA,NA,NA,NA,0,-2,-1,8,-3,-8,9,-2,1,1,0,2
BA,6,5,8,-3,-2,2,0,-7,7,9,-9,9,8,2,8,-3,0,8.5
BA,-2.5,-2,-9,-10,3,9,-1,2,-6.5,8,-8,9,-6.5,1.5,-0.5,3,0,7
BA,-2,-3,0,0,2,7,2,-9,-6,10,-1,4,5,5,-4,1.5,4.5,5
BA,0,0,0,0,0,0,8,-8,0,5,-2,2.5,6,6,0,0,5,5
BA,-3,-1,4,-3,-6,-2,2,0,-4,1,-5,6,8,-1,6,-2,-1,5
BA,-3,2,5,-6,1,2,0,0,-2,7,-5,1,0,-4,-5,-7.5,-2,1.5
BA,-2,1.5,4,-1,4,-2.5,0,2,-9,8.5,-3,3,7,2,-2,1,-2,10
BA,0,0,5,-6,6,7,5,-6,-15,15,0,0,15,4.5,0,0,0,0
BA,-5,8,6,7.5,7,9,4,-4,-1,7,-1,-1,6,2,3,8,1,8
BA,-2,-2,NA,NA,1,4,5,-8,-7,7,0,7,0,4,2,6,9,9.5
BA,NA,NA,NA,NA,3,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7
BA,-3,8,0,0,-5,3,-3,-5,-8,10,-15,10,9,2.5,6,7,0,0
BA,-5,-5,4,-5,1,-6,-1.5,-9,9,9,0,5,10,6,0,2,2,2.5
BA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA,1,-1,0,0.5,3,7,0,0,0,5,0,1,2,5,0,0,0,1
BA,-2,-1,9,-10,2,8,-7,-8,3,8,0,5,9,-10,-5,-5,6,1
BA,0,-0.5,0.5,0,0,0.5,0,-0.5,0,0.5,0,0.5,0,0.5,0,0.5,0,0.5
BA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA,-6,8,5,4,-1,2,-4,4.5,2,9,-10,-6,5.5,1,-10,-9,-1,8
BA,0,2.5,3,0,0,3,2.5,-5,0,6,-3,6,6,2.5,0,0,4,5
BA,2.5,3,1.5,-2,7,2,0.5,5.5,-0.5,5,9,9,8,0,-2,6,4.5,6
BA,5.5,9,0,-5.5,9,9,5,0,5,5,0,0,0,0,4.5,0,9,10
BA,-5,0,-7,-5,-8,7,6,-6,0,7,-10,9,10,4,5,5,1,2
BA,-1,-1,7,0,9.5,6,0,-4,-10,10,5,5,5,5,0,-5,5,8.5
BA,NA,NA,NA,NA,NA,NA,8,-9,0,8,-6,6,8,3,0,0,7,8
BA,7,10,10,-8,7,7,2,-3,-6,10,-0.5,6.5,-1,2,1,2,10,10
BA,NA,NA,3,-3,3,7,0,5,0,5.5,0,0,0,0,0,0,5,5
BA,-2.5,1,15,0,5,10,5,-5,-5,5,-5,10,10,2,0,15,10,10
BA,7,7,0,9,7,8,0,0,8,9,-5,-5,9,2,8,3,0,4
BA,-1,7,8,0,8,2,0,0,0,9,0,8,9,3,7,2.5,8,7
BA,7,6,8,3.5,-6,6,-4,-1.5,-6,4,2,6,7,1,-8,-2,5,6
BA,-1.5,2,7.5,7,7,9,-3,-7,3,7,-6.5,9,7.5,8.5,-7,6,6,9
BA,1,1,8,-7,0,0,4,-7,6,9,-10,10,8.5,9,1,8,2,9
BA,NA,NA,0,0,3,8,2.5,-6.5,-11,10,-11,11,2.5,0,4,8,0,5
BA,1,-4,5,0,2.5,2,0,-6,0,7,-5,-6,8,0,6,-5,7,0
BA,6,1,6,5,3.5,5,1,-2,3,7,2,-2,-2,7,1,7,NA,NA
BA,-3,-2,4,-4,2,8,0,-9,-10,5,0,0,4,-6,0,0,-2,5
BA,-5,7,0,6,10,2,-3,-5,6,10,-7,1,4,3,-1,1,-1,7
BA,-6,1,7,2,-6,-3,7,2,5,9,-4,8,3,4,3,-1,6,6
BA,0,6,-9,-9,0,0,3,-4,3,0,-6,6,7,0,-3,-1,-2,2
BA,5,5.5,6,9,7,5,0,7.5,2,10,8,3,1,1,-9,6,1,4
BA,4,8,10,9,9,9,2,8,0,8,0,8,9,5,2,7,7.5,7.5
BA,6,8,4.5,4.5,7.5,5.5,0,6,0,6,2,0,0,0,2,2,7,3
BA,-2,-2,-5,3,5,4,0,-7,0,0,-6,-6,4,0,3,-1,5,10
BA,2,3,3,0,9,0,7,-2.5,0,11,-7,6,7,0,-4,7,-6,6
BA,0,0,5,6,10,10,0,0,-3,9,0,10,4,0,0,5,2.5,9.5
BA,3,-3,2,-7,2,1,0,0,2,3,3,2,2,2,1,2,1.5,3.5
BA,4,8,2,2,8,10,-3,6,4,6,-6,1,3,-1,4,2.5,8,10
BA,7,7,5,-1,-5,6,-1,1,2,9,1,7.5,5,1,-1,2.5,3,3
BA,0,-15,15,7,3,1,5,-8,5,1.5,-15,6,3,3,15,10,15,15
BA,7,0,8,9,0,5,0,5.5,9,9,-6,5,8,6,-7,7,0,5
BA,-3,6,5,-4,0,0,4.5,0,5,8,-6,8,8,6,5,6.5,8,5
BA,-3,7,-3,-3,4,7,-2,1,-7,8.5,0,3,8,0,0,0,2.5,4
BA,0,0,5,-5,5,5.5,-4,-1,-3,9.5,-3,8.5,5,0,-4,1,3,2.5
BA,-2,-4,0,0,2,3,NA,NA,NA,NA,0,6,NA,NA,NA,NA,NA,NA
BA,0,11,-4,4,2,6,-1,-1,-8,9,-10,-2,9.5,1,9,9,9,9
BA,3,1,NA,NA,-1,4,-5,-4,4.5,-1,0,0,0,0,0,0,0,2.5
BA,4,5,4,4,-3,4,-4,-2.5,-3,5,1.5,3,3,1.5,3.5,1,2,3
BA,2,1,2,5,6,8,NA,NA,3,8,-1,7,-1,8,2,5,8,2.5
BA,1,-1,-2.5,0,0,2,0,5,0,1.5,-5,8.5,4,3,0,-1,9,9
BA,2,1,7.5,4,-6.5,-2,-6,-7,8,7,-2,4,4,2,3,-6,3,2
BA,-5,5.5,1.5,-1,9,0,3.5,-9,10,9,-9,9,9,4,-5,1,5,9
BA,-6,4,-9.5,-3,3.5,-7,5,-7,5,9,-10,8,10,7,4,-3,6,7
BA,2,2,2,1,1,4,1,-5,3.5,6,-3,6,3,-2,-2,1,-3,2
BA,6,6,9,0,9,8,6,8,4,8,-3.5,8.5,0,1.5,0,1.5,8,6
BA,4,5,5,5,-3,8,1,6.5,8,5.5,-5,8,0,-2.5,-5.5,-4.5,0,6.5
BA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA,-1,3,4,-4,7,7,0,-4,1,8,0,0,9,2,1,1,3,4
BA,1.5,-6,7,7,1.5,1,4,-9,NA,NA,-6,5.5,6,7,3,-8.5,2,2.5
BA,-4.5,-3,-6,-5,4,4,0,-7,10,10,7,8,10,3.5,0,3,10,9.5
BA,-5,-6,5,-5,8,8,-2,8,-6,6.5,-6.5,4,6,2.5,-2.5,-8,6,6
BA,-2,0,-8,-3,5,10,2,-9,2,8,0,-3,9.5,3.5,2,1,4,5
BA,-5,3.5,-7.5,-2,-2,7,0,0,4.5,0,-3,5,8,7,3,3,4,2
BA,-6,8,-2,-4.5,5,8,0,-8,0,6,NA,NA,6,3.5,0,6,0,2
BA,8,8,7,-8,9,10,15,5,-10.5,-8.5,0,3,15,12,-7,5.5,9,9
BA,0,8,0,-15,15,15,0,-11,-10,8,10,10,5,6,0,7,-1,3
BA,-3,-2,-7,-7,10,8,3.5,-8,8,2,-10,10,9,9,8,-7,10,9
BA,-3,6,9,-10,7,9,1.5,-3,3.5,9,-4,9,10,5,0,1.5,10,10
BA,-2,3,9.5,2,3,6,8,3,6,8,6,-4,5,0,7,6,8,0
BA,-5,7.5,0,0,5,4,0,-9,8,8,-1,8,-7,6,-1,5,6,5
BA,0,3,5,-6,0,0,-3,2,3.5,5.5,-7,7.5,2,2,-2,3,1.5,2.5
BA,-3,3,9,-4,8,8,NA,NA,NA,NA,NA,NA,0,0,-9,8,8,8.5
BA,-3,5,-3.5,-4.5,4,4,-5,-6,-5,4,0,0,4,1,2,5,5,4
BA,3.5,-5,10,-1,5,10,7,-9,7,6,-9,10,8,10,9,-1.5,10,10
BA,5,10,9,10,5,9,9,-10,10,9,-11,9,7,10,8,-2,10,10
BA,0,3,-4,-1,7,3,2,-6,-1,7,-9,9,6,1,-1.5,1,7,9
BA,-5,2,4,4,6,7,0,-9,-5,9,-6,3,8,9,3.5,1,0,5.5
BA,3,8,4,8.5,1,10,3.5,-6,-10,10,1,5.5,3,3.5,1,4,9,9.5
BA,-5,5,5,7,1.5,10,8,-3,-9,9,4,5,0,2,0,-6,0,9
BA,1,2.5,5,1,4,7.5,4.5,-6,-2.5,8,-5,8,8,6,-2,0,6,7
BA,2,-2,10,-10,-2.5,8.5,2.5,-1.5,5.5,9,-7,10,9,2,0,0,6,7
BA,-3,3,5.5,2,-1,4.5,0,-5,3.5,6,0,3,7,2,2,-2,5,9
BA,-6.5,9,-2,-2,4,-3,-3,5,-4,8,0,3,4.5,2,1,1,7,7
BA,7,6,8,1.5,5,1,0,4,-2,8,0.5,3,0,0,0,3,1,1
BA,0,0,8,0,5,3,5,-4,-5,10,-7,7.5,NA,NA,NA,NA,NA,NA
BA,0,-1,2,0,4,0,6,-7,-3,7,NA,NA,NA,NA,NA,NA,NA,NA
BA,-6,6,6,-6,5,6,0,5,0,0,-10,10,10,3,0,10,10,5
BA,6,9,-1,-8.5,-8,1,0,0,-8,8,-3,2,1.5,1.5,-1,1.5,2,9
BA,1,8,-1,1.5,1,2,2,-3,1,6,-8,9,8,3,1,3,2.5,4.5
BA,-4.5,-7,3.5,-8.5,1,2,5,-9,-1,9,NA,NA,9,0,0,0,0,2.5
BA,-7,11,-6,2,7,3,9,2,0,2.5,2,7,9,3,0,0,11,1.5
BA,4,3,-4,-1.5,3,-1,3,-2,-2,2,2,-2,0,0,-2,5,-2,1.5
BA,-4,4,-10,5,-8,-6,4,-4,-8,8,6,8,6,1.5,1,7,7,8
BA,-1.5,-7,7,2.5,2,8,-5,10,-5,10,-11,7,9,1,-4,0,6.5,6
BA,-6,7,-4,0,2.5,0,-2,2,0,6,-9,6,1,-4,2,-5,5,5
BA,-2,1,-1,-1,2.5,1,1,-2,0,5,0,4.5,3,0,0,-2,5,7
BA,4,2,-4,-1,7,1.5,0,1,0,0,0,-2,2,-2,1,-5,1.5,-1.5
BA,-7,-2,10,4,15,0,-10,8,-6,7,-4,-4,8,10,-4,10,8,10
BA,2,2,0,0,-2,8,1,4.5,-9,8,1.5,3.5,7,2.5,-6,5.5,8,8
BA,2,4,6,5,4,4,1,-7,2,9,-2,9,8,0,4.5,-3,3,8
BA,-7,8,1,-2,-6,-1.5,-1.5,5.5,6,8,-7,-1,2.5,-1.5,0,0,2,-1
BA,4,5,8,5,5,5,-2,-2,-3,4,2,-4,2,2,5,4,-2,3
BA,NA,NA,NA,NA,6,6,0,5,-5,5,7,7,0,10,0,-9,7,2
BA,-6,7,0,-2.5,-2,-1,-4,1,-9,-1,0,9,8,-5,4,1,7,6
BA,5,7,-6,-4,1,4,0,5,2,3,-2,5,0,0,-4,-3,4,5
